Ligand,Target,Binding Energy,Unbound Energy,Date Created,Info
ZINC00943298_7561,promutation,-8.01,0.32,2019.04.29 14:13:11,Autodock 4.2
ZINC00967520_7640,promutation,-6.46,0.0,2019.04.29 14:13:15,Autodock 4.2
ZINC00967521_7655,promutation,-6.45,0.0,2019.04.29 14:13:18,Autodock 4.2
ZINC00967597_8871,promutation,-6.05,-0.14,2019.04.29 14:13:22,Autodock 4.2
ZINC00967796_9626,promutation,-6.93,-0.18,2019.04.29 14:13:26,Autodock 4.2
ZINC01115414_7013,promutation,-7.62,-0.1,2019.04.29 14:13:34,Autodock 4.2
ZINC01125301_7538,promutation,-6.8,-0.6,2019.04.29 14:13:38,Autodock 4.2
ZINC01125302_7568,promutation,-6.72,-0.61,2019.04.29 14:13:43,Autodock 4.2
ZINC01130217_9469,promutation,-6.05,-0.6,2019.04.29 14:13:47,Autodock 4.2
ZINC01217612_8960,promutation,-8.23,-0.69,2019.04.29 14:13:51,Autodock 4.2
ZINC01237887_7553,promutation,-7.73,-0.5,2019.04.29 14:13:55,Autodock 4.2
ZINC01280350_7368,promutation,-7.48,-0.11,2019.04.29 14:13:59,Autodock 4.2
ZINC01280351_7432,promutation,-6.92,-0.33,2019.04.29 14:14:03,Autodock 4.2
ZINC01280352_7395,promutation,-6.91,-0.11,2019.04.29 14:14:06,Autodock 4.2
ZINC01294419_7345,promutation,-6.87,-0.16,2019.04.29 14:14:10,Autodock 4.2
ZINC01295354_7924,promutation,-7.05,-0.08,2019.04.29 14:14:13,Autodock 4.2
ZINC01295355_7906,promutation,-6.81,-1.05,2019.04.29 14:14:18,Autodock 4.2
ZINC01317627_7379,promutation,-7.95,-0.29,2019.04.29 14:14:22,Autodock 4.2
ZINC01318908_9036,promutation,-7.13,-0.11,2019.04.29 14:14:26,Autodock 4.2
ZINC01320185_8451,promutation,-5.16,-0.33,2019.04.29 14:14:29,Autodock 4.2
ZINC01321671_7426,promutation,-7.09,0.01,2019.04.29 14:14:34,Autodock 4.2
ZINC01321672_7386,promutation,-7.24,-0.2,2019.04.29 14:14:37,Autodock 4.2
ZINC01321673_7446,promutation,-7.06,-0.19,2019.04.29 14:14:41,Autodock 4.2
ZINC01321674_7402,promutation,-7.12,-0.27,2019.04.29 14:17:40,Autodock 4.2
ZINC01321707_8633,promutation,-6.76,0.0,2019.04.29 14:17:44,Autodock 4.2
ZINC01322664_7519,promutation,-8.8,-0.42,2019.04.29 14:17:50,Autodock 4.2
ZINC01322665_7484,promutation,-7.81,-0.65,2019.04.29 14:17:53,Autodock 4.2
ZINC01322849_9165,promutation,-7.43,-0.72,2019.04.29 14:17:57,Autodock 4.2
ZINC01322850_9212,promutation,-8.19,-0.71,2019.04.29 14:18:01,Autodock 4.2
ZINC01448074_8772,promutation,-7.54,-0.34,2019.04.29 14:18:04,Autodock 4.2
ZINC01462908_8993,promutation,-7.36,-0.76,2019.04.29 14:18:09,Autodock 4.2
ZINC01569529_9801,promutation,-7.41,-1.41,2019.04.29 14:18:12,Autodock 4.2
ZINC01582414_8073,promutation,-7.82,-0.33,2019.04.29 14:18:17,Autodock 4.2
ZINC01590445_8388,promutation,-7.19,-0.37,2019.04.29 14:18:21,Autodock 4.2
ZINC01654191_7516,promutation,-6.68,-0.08,2019.04.29 14:19:17,Autodock 4.2
ZINC01742967_9817,promutation,-6.76,-0.92,2019.04.29 14:19:21,Autodock 4.2
ZINC01742970_9828,promutation,-7.9,-0.84,2019.04.29 14:19:25,Autodock 4.2
ZINC01748879_8602,promutation,-7.05,-0.38,2019.04.29 14:19:31,Autodock 4.2
ZINC01762244_7171,promutation,-6.1,-0.27,2019.04.29 14:19:35,Autodock 4.2
ZINC01763558_8811,promutation,-5.56,-0.54,2019.04.29 14:19:40,Autodock 4.2
ZINC01764283_8520,promutation,-7.34,-0.21,2019.04.29 14:19:44,Autodock 4.2
ZINC01764281_8534,promutation,-7.09,-0.17,2019.04.29 14:19:49,Autodock 4.2
ZINC01764662_7737,promutation,-5.65,-0.03,2019.04.29 14:19:54,Autodock 4.2
ZINC01770484_7012,promutation,-7.83,-0.89,2019.04.29 14:20:28,Autodock 4.2
ZINC01776587_7410,promutation,-8.29,-0.38,2019.04.29 14:21:39,Autodock 4.2
ZINC01782242_8887,promutation,-7.77,-0.05,2019.04.29 14:21:44,Autodock 4.2
ZINC01813389_9916,promutation,-5.99,-0.61,2019.04.29 14:21:48,Autodock 4.2
ZINC01821446_8303,promutation,-5.62,-0.75,2019.04.29 14:21:52,Autodock 4.2
ZINC01902974_8760,promutation,-7.63,-0.83,2019.04.29 14:21:56,Autodock 4.2
ZINC02010754_7728,promutation,-5.72,-0.17,2019.04.29 14:22:00,Autodock 4.2
ZINC02024639_9388,promutation,-7.04,-0.32,2019.04.29 14:22:04,Autodock 4.2
ZINC02047959_8787,promutation,-8.11,-0.12,2019.04.29 14:23:22,Autodock 4.2
ZINC02090817_9791,promutation,-7.21,-0.29,2019.04.29 14:23:26,Autodock 4.2
ZINC02093630_9345,promutation,-8.69,-0.43,2019.04.29 14:23:35,Autodock 4.2
ZINC02097132_7031,promutation,-7.97,-0.21,2019.04.29 14:23:39,Autodock 4.2
ZINC02097134_7055,promutation,-7.65,-0.41,2019.04.29 14:23:44,Autodock 4.2
ZINC02097157_7095,promutation,-8.22,-0.4,2019.04.29 14:23:50,Autodock 4.2
ZINC02097181_7152,promutation,-8.66,0.19,2019.04.29 14:23:55,Autodock 4.2
ZINC02097299_7722,promutation,-7.14,-0.96,2019.04.29 14:23:59,Autodock 4.2
ZINC02097868_7114,promutation,-7.0,-0.28,2019.04.29 14:24:03,Autodock 4.2
ZINC02098047_8796,promutation,-6.78,-0.64,2019.04.29 14:24:07,Autodock 4.2
ZINC02102251_7715,promutation,-7.91,-0.63,2019.04.29 14:24:10,Autodock 4.2
ZINC02103368_9787,promutation,-7.96,-0.96,2019.04.29 14:24:14,Autodock 4.2
ZINC02103370_9663,promutation,-9.3,-0.64,2019.04.29 14:24:19,Autodock 4.2
ZINC02103998_9350,promutation,-7.48,-1.42,2019.04.29 14:24:24,Autodock 4.2
ZINC02104531_7400,promutation,-6.47,-0.72,2019.04.29 14:24:27,Autodock 4.2
ZINC02104639_7166,promutation,-7.81,-0.49,2019.04.29 14:24:31,Autodock 4.2
ZINC02104661_7437,promutation,-7.95,-0.65,2019.04.29 14:24:37,Autodock 4.2
ZINC02104662_7550,promutation,-7.7,-0.34,2019.04.29 14:24:47,Autodock 4.2
ZINC02104749_7398,promutation,-8.76,0.69,2019.04.29 14:24:51,Autodock 4.2
ZINC02104755_7460,promutation,-8.81,-0.14,2019.04.29 14:24:55,Autodock 4.2
ZINC02104930_7796,promutation,-9.39,-0.86,2019.04.29 14:24:59,Autodock 4.2
ZINC02104980_8191,promutation,-9.33,-0.03,2019.04.29 14:25:03,Autodock 4.2
ZINC02105158_8012,promutation,-5.69,0.47,2019.04.29 14:25:07,Autodock 4.2
ZINC02105473_9743,promutation,-7.38,-0.89,2019.04.29 14:25:11,Autodock 4.2
ZINC02106371_8406,promutation,-7.67,-0.26,2019.04.29 14:25:17,Autodock 4.2
ZINC02106377_8428,promutation,-7.81,-0.94,2019.04.29 14:25:21,Autodock 4.2
ZINC02106384_8461,promutation,-6.58,-1.01,2019.04.29 14:25:25,Autodock 4.2
ZINC02107000_8586,promutation,-8.86,-0.28,2019.04.29 14:25:29,Autodock 4.2
ZINC02107059_8634,promutation,-9.22,0.19,2019.04.29 14:25:33,Autodock 4.2
ZINC02107060_8665,promutation,-7.74,0.36,2019.04.29 14:29:01,Autodock 4.2
ZINC02107135_8812,promutation,-5.59,-1.09,2019.04.29 14:29:05,Autodock 4.2
ZINC02107137_8842,promutation,-5.39,-0.94,2019.04.29 14:29:09,Autodock 4.2
ZINC02107798_9324,promutation,-6.91,-0.54,2019.04.29 15:01:07,Autodock 4.2
ZINC02108295_9467,promutation,-6.21,-0.4,2019.04.29 15:01:12,Autodock 4.2
ZINC02108678_9646,promutation,-7.74,-0.63,2019.04.29 15:01:15,Autodock 4.2
ZINC02108680_9671,promutation,-7.18,-0.36,2019.04.29 15:01:21,Autodock 4.2
ZINC02108761_9816,promutation,-7.25,-1.03,2019.04.29 15:01:29,Autodock 4.2
ZINC02113163_9877,promutation,-8.16,-0.37,2019.04.29 15:01:35,Autodock 4.2
ZINC02113305_7141,promutation,-7.01,-0.74,2019.04.29 15:01:39,Autodock 4.2
ZINC02114643_7056,promutation,-10.1,0.42,2019.04.29 15:01:43,Autodock 4.2
ZINC02114660_7486,promutation,-9.97,-0.35,2019.04.29 15:01:47,Autodock 4.2
ZINC02114973_8220,promutation,-6.39,-0.71,2019.04.29 15:01:52,Autodock 4.2
ZINC02115291_8779,promutation,-5.88,-0.23,2019.04.29 15:01:56,Autodock 4.2
ZINC02115433_9085,promutation,-8.57,-0.33,2019.04.29 15:02:01,Autodock 4.2
ZINC02116372_7372,promutation,-6.28,-0.69,2019.04.29 15:02:05,Autodock 4.2
ZINC02116374_7364,promutation,-6.32,-1.04,2019.04.29 15:02:08,Autodock 4.2
ZINC02118305_7947,promutation,-7.59,-1.16,2019.04.29 15:02:13,Autodock 4.2
ZINC02119808_7087,promutation,-9.79,0.15,2019.04.29 15:02:16,Autodock 4.2
ZINC02119858_7358,promutation,-8.6,-0.05,2019.04.29 15:02:22,Autodock 4.2
ZINC02119869_7477,promutation,-9.05,0.15,2019.04.29 15:02:25,Autodock 4.2
ZINC02119927_7653,promutation,-8.64,-0.35,2019.04.29 15:02:29,Autodock 4.2
ZINC02119928_7667,promutation,-9.01,-0.51,2019.04.29 15:02:33,Autodock 4.2
ZINC02120006_7974,promutation,-7.56,-0.34,2019.04.29 15:02:37,Autodock 4.2
ZINC02120017_8013,promutation,-8.04,-0.25,2019.04.29 15:02:41,Autodock 4.2
ZINC02120079_8240,promutation,-8.4,-0.75,2019.04.29 15:02:46,Autodock 4.2
ZINC02120125_8472,promutation,-7.05,-0.29,2019.04.29 15:02:49,Autodock 4.2
ZINC02120179_8666,promutation,-6.63,-1.08,2019.04.29 15:03:35,Autodock 4.2
ZINC02120319_9214,promutation,-9.41,-0.29,2019.04.29 15:03:42,Autodock 4.2
ZINC02120333_9241,promutation,-7.78,-0.65,2019.04.29 15:03:46,Autodock 4.2
ZINC02120343_9364,promutation,-10.14,0.06,2019.04.29 15:03:50,Autodock 4.2
ZINC02127348_8725,promutation,-6.92,-0.8,2019.04.29 15:03:54,Autodock 4.2
ZINC02129774_7326,promutation,-8.26,-0.89,2019.04.29 15:03:58,Autodock 4.2
ZINC02130140_7951,promutation,-8.67,0.42,2019.04.29 15:04:02,Autodock 4.2
ZINC02139833_8476,promutation,-7.87,-0.65,2019.04.29 15:04:07,Autodock 4.2
ZINC02139834_8507,promutation,-8.41,-1.09,2019.04.29 15:04:10,Autodock 4.2
ZINC02139927_8738,promutation,-6.65,-1.54,2019.04.29 15:04:14,Autodock 4.2
ZINC02139929_8826,promutation,-8.12,-0.91,2019.04.29 15:04:18,Autodock 4.2
ZINC02139931_8873,promutation,-7.32,-1.39,2019.04.29 15:07:56,Autodock 4.2
ZINC02139933_8911,promutation,-7.12,-1.21,2019.04.29 15:09:29,Autodock 4.2
ZINC02140226_7665,promutation,-8.21,-0.82,2019.04.29 15:37:23,Autodock 4.2
ZINC02140227_7694,promutation,-7.25,-0.48,2019.04.29 15:37:27,Autodock 4.2
ZINC02140296_9114,promutation,-7.76,-0.7,2019.04.29 15:37:32,Autodock 4.2
ZINC02140317_9631,promutation,-7.42,-0.48,2019.04.29 15:37:38,Autodock 4.2
ZINC02140662_9490,promutation,-7.47,0.03,2019.04.29 15:37:45,Autodock 4.2
ZINC02148423_7094,promutation,-7.33,-0.14,2019.04.29 15:40:20,Autodock 4.2
ZINC02148426_7108,promutation,-7.08,-0.08,2019.04.29 15:40:38,Autodock 4.2
ZINC02148429_7037,promutation,-7.44,-0.4,2019.04.29 15:40:42,Autodock 4.2
ZINC02148432_7065,promutation,-7.22,-0.31,2019.04.29 15:40:46,Autodock 4.2
ZINC02148475_7313,promutation,-9.63,0.32,2019.04.29 15:40:51,Autodock 4.2
ZINC02148494_7347,promutation,-7.37,0.0,2019.04.29 15:40:56,Autodock 4.2
ZINC02148532_7438,promutation,-8.73,-0.56,2019.04.29 15:41:02,Autodock 4.2
ZINC02148534_7458,promutation,-9.75,-0.76,2019.04.29 15:41:07,Autodock 4.2
ZINC02148551_7563,promutation,-7.84,0.22,2019.04.29 15:41:11,Autodock 4.2
ZINC02148558_7576,promutation,-8.11,-0.58,2019.04.29 15:41:17,Autodock 4.2
ZINC02148587_7867,promutation,-6.33,-1.32,2019.04.29 15:41:22,Autodock 4.2
ZINC02148589_7877,promutation,-6.33,0.11,2019.04.29 15:41:25,Autodock 4.2
ZINC02148591_7889,promutation,-7.55,-0.47,2019.04.29 15:41:29,Autodock 4.2
ZINC02148632_7954,promutation,-8.02,-0.74,2019.04.29 15:41:36,Autodock 4.2
ZINC02148636_7969,promutation,-8.26,-0.6,2019.04.29 15:41:41,Autodock 4.2
ZINC02148665_8054,promutation,-8.44,-0.11,2019.04.29 15:41:44,Autodock 4.2
ZINC02148684_8071,promutation,-8.27,-0.55,2019.04.29 15:42:11,Autodock 4.2
ZINC02148703_8149,promutation,-8.03,-0.6,2019.04.29 15:42:20,Autodock 4.2
ZINC02148729_8182,promutation,-8.21,-0.96,2019.04.29 15:42:24,Autodock 4.2
ZINC02148732_8212,promutation,-8.87,-0.16,2019.04.29 15:42:27,Autodock 4.2
ZINC02148773_8252,promutation,-8.59,0.14,2019.04.29 15:42:31,Autodock 4.2
ZINC02148811_8295,promutation,-8.81,-0.49,2019.04.29 15:42:35,Autodock 4.2
ZINC02148832_8300,promutation,-7.87,-0.36,2019.04.29 15:42:39,Autodock 4.2
ZINC02148863_8362,promutation,-7.97,-0.02,2019.04.29 15:42:43,Autodock 4.2
ZINC02148865_8396,promutation,-7.46,-0.37,2019.04.29 15:42:47,Autodock 4.2
ZINC02148868_8408,promutation,-7.66,-0.73,2019.04.29 15:42:51,Autodock 4.2
ZINC02148869_8418,promutation,-8.06,-0.87,2019.04.29 15:42:54,Autodock 4.2
ZINC02148872_8429,promutation,-7.94,-0.46,2019.04.29 15:42:59,Autodock 4.2
ZINC02148991_8736,promutation,-8.97,-1.29,2019.04.29 15:43:04,Autodock 4.2
ZINC02149005_8783,promutation,-7.28,-1.45,2019.04.29 15:43:09,Autodock 4.2
ZINC02149012_8802,promutation,-8.87,-0.08,2019.04.29 15:43:14,Autodock 4.2
ZINC02149025_8926,promutation,-7.95,-0.65,2019.04.29 15:43:18,Autodock 4.2
ZINC02149027_8951,promutation,-7.92,-0.75,2019.04.29 15:43:23,Autodock 4.2
ZINC02149122_9325,promutation,-7.85,-0.53,2019.04.29 15:43:27,Autodock 4.2
ZINC02149076_9160,promutation,-8.75,-0.1,2019.04.29 15:43:30,Autodock 4.2
ZINC02149141_9378,promutation,-8.97,0.12,2019.04.29 15:43:35,Autodock 4.2
ZINC02149143_9400,promutation,-7.56,-0.46,2019.04.29 15:43:39,Autodock 4.2
ZINC02149204_9552,promutation,-6.76,-0.73,2019.04.29 15:43:50,Autodock 4.2
ZINC02149242_9632,promutation,-7.62,-0.14,2019.04.29 15:43:54,Autodock 4.2
ZINC02153033_7832,promutation,-6.71,-1.1,2019.04.29 15:43:58,Autodock 4.2
ZINC02153155_8213,promutation,-9.56,0.16,2019.04.29 15:44:02,Autodock 4.2
ZINC02153157_8218,promutation,-8.37,-0.65,2019.04.29 15:44:05,Autodock 4.2
ZINC02153214_8289,promutation,-6.64,-0.55,2019.04.29 15:44:09,Autodock 4.2
ZINC02153370_8678,promutation,-8.03,0.39,2019.04.29 15:44:13,Autodock 4.2
ZINC02153425_8825,promutation,-6.7,-0.65,2019.04.29 15:44:17,Autodock 4.2
ZINC02153428_8831,promutation,-7.44,0.75,2019.04.29 15:44:21,Autodock 4.2
ZINC02153501_9030,promutation,-7.11,-0.34,2019.04.29 15:44:28,Autodock 4.2
ZINC02153505_9060,promutation,-5.49,-0.59,2019.04.29 15:44:38,Autodock 4.2
ZINC02153517_9108,promutation,-9.95,-1.09,2019.04.29 15:44:42,Autodock 4.2
ZINC02153700_9597,promutation,-8.01,-0.42,2019.04.29 15:44:46,Autodock 4.2
ZINC02153722_9612,promutation,-6.45,-0.72,2019.04.29 15:44:50,Autodock 4.2
ZINC02168499_7932,promutation,-5.01,-0.14,2019.04.29 15:44:57,Autodock 4.2
ZINC02486740_8495,promutation,-8.35,-0.18,2019.04.29 15:45:02,Autodock 4.2
ZINC02560856_9706,promutation,-6.88,-1.34,2019.04.29 15:45:06,Autodock 4.2
ZINC03152175_9132,promutation,-5.84,0.06,2019.04.29 15:46:02,Autodock 4.2
ZINC03152177_9119,promutation,-5.57,-0.06,2019.04.29 15:46:06,Autodock 4.2
ZINC03171831_8903,promutation,-6.0,0.4,2019.04.29 15:46:10,Autodock 4.2
ZINC03872582_9297,promutation,-8.13,-0.65,2019.04.29 15:46:15,Autodock 4.2
ZINC03888683_8165,promutation,-7.45,0.0,2019.04.29 15:46:19,Autodock 4.2
ZINC03888684_8162,promutation,-7.62,0.0,2019.04.29 15:46:23,Autodock 4.2
ZINC03913687_9392,promutation,-6.83,0.0,2019.04.29 15:46:30,Autodock 4.2
ZINC03984350_7443,promutation,-4.52,1.07,2019.04.29 15:46:37,Autodock 4.2
ZINC03984351_7424,promutation,-4.14,1.11,2019.04.29 15:46:41,Autodock 4.2
ZINC03984353_7710,promutation,-6.4,2.68,2019.04.29 15:46:57,Autodock 4.2
ZINC03984354_7693,promutation,-5.55,0.58,2019.04.29 15:47:03,Autodock 4.2
ZINC03984362_7915,promutation,-5.69,1.3,2019.04.29 15:47:07,Autodock 4.2
ZINC03984363_7888,promutation,-5.31,0.56,2019.04.29 15:47:11,Autodock 4.2
